/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
218it [03:13,  1.13it/s]
219it [03:14,  1.09it/s]
220it [03:15,  1.08it/s]
221it [03:16,  1.10it/s]
222it [03:17,  1.16it/s]
223it [03:18,  1.10it/s]
224it [03:19,  1.11it/s]
225it [03:19,  1.17it/s]
226it [03:20,  1.13it/s]
227it [03:21,  1.20it/s]
228it [03:22,  1.18it/s]
229it [03:23,  1.24it/s]
230it [03:23,  1.21it/s]
231it [03:24,  1.14it/s]
232it [03:25,  1.20it/s]
233it [03:26,  1.13it/s]
234it [03:27,  1.18it/s]
235it [03:28,  1.14it/s]
236it [03:29,  1.15it/s]
237it [03:29,  1.22it/s]
238it [03:30,  1.17it/s]
239it [03:31,  1.12it/s]
240it [03:32,  1.13it/s]
241it [03:33,  1.10it/s]
242it [03:34,  1.07it/s]
243it [03:35,  1.09it/s]
244it [03:36,  1.11it/s]
245it [03:37,  1.09it/s]
246it [03:38,  1.17it/s]
247it [03:38,  1.26it/s]
248it [03:39,  1.33it/s]
249it [03:40,  1.36it/s]
250it [03:40,  1.36it/s]
251it [03:41,  1.36it/s]
252it [03:42,  1.20it/s]
253it [03:43,  1.27it/s]
254it [03:44,  1.16it/s]
255it [03:45,  1.24it/s]
256it [03:45,  1.18it/s]
257it [03:46,  1.22it/s]
258it [03:47,  1.25it/s]
259it [03:48,  1.27it/s]
260it [03:49,  1.17it/s]
261it [03:50,  1.17it/s]
262it [03:51,  1.14it/s]
263it [03:51,  1.13it/s]
264it [03:52,  1.20it/s]
265it [03:53,  1.16it/s]
266it [03:54,  1.15it/s]
267it [03:55,  1.15it/s]
268it [03:56,  1.15it/s]
269it [03:57,  1.13it/s]
270it [03:58,  1.11it/s]
271it [03:58,  1.15it/s]
272it [03:59,  1.14it/s]
273it [04:00,  1.18it/s]
274it [04:01,  1.14it/s]
275it [04:02,  1.20it/s]
276it [04:03,  1.14it/s]
277it [04:04,  1.16it/s]
278it [04:05,  1.11it/s]
279it [04:06,  1.08it/s]
280it [04:06,  1.08it/s]
281it [04:07,  1.17it/s]
282it [04:08,  1.20it/s]
283it [04:09,  1.21it/s]
284it [04:09,  1.24it/s]
285it [04:11,  1.15it/s]
286it [04:11,  1.17it/s]
287it [04:12,  1.16it/s]
288it [04:13,  1.14it/s]
289it [04:14,  1.13it/s]
290it [04:15,  1.16it/s]
291it [04:16,  1.20it/s]
292it [04:17,  1.11it/s]
293it [04:18,  1.12it/s]
294it [04:18,  1.13it/s]
295it [04:19,  1.10it/s]
296it [04:20,  1.15it/s]
297it [04:21,  1.13it/s]
298it [04:22,  1.16it/s]
299it [04:23,  1.12it/s]
300it [04:23,  1.25it/s]
301it [04:24,  1.16it/s]
302it [04:25,  1.21it/s]
303it [04:26,  1.22it/s]
304it [04:27,  1.25it/s]
305it [04:28,  1.21it/s]
306it [04:28,  1.23it/s]
307it [04:29,  1.22it/s]
308it [04:30,  1.18it/s]
309it [04:31,  1.19it/s]
310it [04:32,  1.19it/s]
311it [04:33,  1.20it/s]
312it [04:34,  1.15it/s]
313it [04:34,  1.13it/s]
314it [04:35,  1.19it/s]
315it [04:36,  1.18it/s]
316it [04:37,  1.21it/s]
317it [04:38,  1.21it/s]
318it [04:38,  1.22it/s]
319it [04:39,  1.20it/s]
320it [04:40,  1.17it/s]
321it [04:41,  1.16it/s]
322it [04:42,  1.10it/s]
323it [04:43,  1.18it/s]
324it [04:44,  1.14it/s]
325it [04:45,  1.16it/s]
326it [04:45,  1.21it/s]
327it [04:46,  1.24it/s]
328it [04:47,  1.15it/s]
329it [04:48,  1.13it/s]
330it [04:49,  1.14it/s]
331it [04:50,  1.17it/s]
332it [04:51,  1.16it/s]
333it [04:52,  1.14it/s]
334it [04:52,  1.12it/s]
335it [04:53,  1.16it/s]
336it [04:54,  1.10it/s]
337it [04:55,  1.11it/s]
338it [04:56,  1.12it/s]
339it [04:57,  1.13it/s]
340it [04:58,  1.18it/s]
341it [04:59,  1.17it/s]
342it [04:59,  1.18it/s]
343it [05:00,  1.17it/s]
344it [05:01,  1.12it/s]
345it [05:02,  1.13it/s]
346it [05:03,  1.13it/s]
347it [05:04,  1.18it/s]
348it [05:05,  1.16it/s]
349it [05:05,  1.17it/s]
350it [05:06,  1.21it/s]
351it [05:07,  1.23it/s]
352it [05:08,  1.22it/s]
353it [05:09,  1.16it/s]
354it [05:10,  1.14it/s]
355it [05:11,  1.13it/s]
356it [05:11,  1.17it/s]
357it [05:12,  1.26it/s]
358it [05:13,  1.21it/s]
359it [05:14,  1.16it/s]
360it [05:15,  1.17it/s]
361it [05:16,  1.18it/s]
362it [05:16,  1.18it/s]
363it [05:17,  1.14it/s]
364it [05:18,  1.20it/s]
365it [05:19,  1.20it/s]
366it [05:20,  1.13it/s]
367it [05:21,  1.12it/s]
368it [05:22,  1.15it/s]
369it [05:23,  1.15it/s]
370it [05:23,  1.25it/s]
371it [05:24,  1.11it/s]
372it [05:25,  1.14it/s]
373it [05:26,  1.12it/s]
374it [05:27,  1.12it/s]
375it [05:28,  1.16it/s]
376it [05:29,  1.16it/s]
377it [05:29,  1.17it/s]
378it [05:30,  1.17it/s]
379it [05:31,  1.18it/s]
380it [05:32,  1.18it/s]
381it [05:33,  1.22it/s]
382it [05:34,  1.19it/s]
383it [05:35,  1.14it/s]
384it [05:35,  1.14it/s]
385it [05:36,  1.14it/s]
386it [05:37,  1.13it/s]
387it [05:38,  1.11it/s]
388it [05:39,  1.08it/s]
389it [05:40,  1.12it/s]
390it [05:41,  1.12it/s]
391it [05:42,  1.10it/s]
392it [05:43,  1.16it/s]
393it [05:43,  1.17it/s]
394it [05:44,  1.11it/s]
395it [05:45,  1.15it/s]
396it [05:46,  1.17it/s]
397it [05:47,  1.20it/s]
398it [05:48,  1.21it/s]
399it [05:49,  1.11it/s]
400it [05:50,  1.14it/s]
401it [05:50,  1.13it/s]
402it [05:51,  1.11it/s]
403it [05:52,  1.03it/s]
404it [05:53,  1.11it/s]
405it [05:54,  1.10it/s]
406it [05:55,  1.15it/s]
407it [05:56,  1.11it/s]
408it [05:57,  1.12it/s]
409it [05:58,  1.16it/s]
410it [05:58,  1.19it/s]
411it [05:59,  1.18it/s]
412it [06:00,  1.12it/s]
413it [06:01,  1.23it/s]
414it [06:02,  1.15it/s]
415it [06:03,  1.20it/s]
416it [06:04,  1.13it/s]
417it [06:04,  1.20it/s]
418it [06:05,  1.14it/s]
419it [06:06,  1.16it/s]
420it [06:07,  1.14it/s]
421it [06:08,  1.17it/s]
422it [06:09,  1.15it/s]
423it [06:10,  1.15it/s]
424it [06:10,  1.15it/s]
425it [06:11,  1.12it/s]
426it [06:12,  1.16it/s]
427it [06:13,  1.19it/s]
428it [06:14,  1.20it/s]
429it [06:15,  1.18it/s]
430it [06:15,  1.25it/s]
431it [06:16,  1.20it/s]
432it [06:17,  1.19it/s]
433it [06:18,  1.18it/s]
434it [06:19,  1.20it/s]
435it [06:20,  1.18it/s]
436it [06:21,  1.09it/s]
437it [06:22,  1.13it/s]
438it [06:23,  1.06it/s]
439it [06:23,  1.12it/s]
440it [06:24,  1.12it/s]
441it [06:25,  1.17it/s]
442it [06:26,  1.15it/s]
443it [06:27,  1.14it/s]
444it [06:28,  1.20it/s]
445it [06:28,  1.19it/s]
446it [06:29,  1.14it/s]
447it [06:30,  1.18it/s]
448it [06:31,  1.15it/s]
449it [06:32,  1.20it/s]
450it [06:33,  1.21it/s]
451it [06:34,  1.21it/s]
452it [06:34,  1.16it/s]
453it [06:35,  1.20it/s]
454it [06:36,  1.21it/s]
455it [06:37,  1.22it/s]
456it [06:38,  1.21it/s]
457it [06:39,  1.20it/s]
458it [06:40,  1.15it/s]
459it [06:40,  1.12it/s]
460it [06:41,  1.15it/s]
461it [06:42,  1.12it/s]
462it [06:43,  1.11it/s]
463it [06:44,  1.15it/s]
464it [06:45,  1.18it/s]
465it [06:46,  1.16it/s]
466it [06:46,  1.19it/s]
467it [06:47,  1.14it/s]
468it [06:48,  1.14it/s]
469it [06:49,  1.10it/s]
470it [06:50,  1.07it/s]
471it [06:51,  1.12it/s]
472it [06:52,  1.14it/s]
473it [06:53,  1.18it/s]
474it [06:53,  1.18it/s]
475it [06:54,  1.17it/s]
476it [06:55,  1.12it/s]
477it [06:56,  1.13it/s]
478it [06:57,  1.08it/s]
479it [06:58,  1.08it/s]
480it [06:59,  1.13it/s]
481it [07:00,  1.08it/s]
482it [07:01,  1.09it/s]
483it [07:02,  1.08it/s]
484it [07:03,  1.14it/s]
485it [07:04,  1.04it/s]
486it [07:05,  1.07it/s]
487it [07:05,  1.11it/s]
488it [07:06,  1.08it/s]
489it [07:07,  1.11it/s]
490it [07:08,  1.11it/s]
491it [07:09,  1.20it/s]
492it [07:10,  1.13it/s]
493it [07:11,  1.15it/s]
494it [07:12,  1.14it/s]
495it [07:12,  1.16it/s]
496it [07:13,  1.15it/s]
497it [07:14,  1.07it/s]
498it [07:15,  1.11it/s]
499it [07:16,  1.09it/s]
500it [07:17,  1.11it/s]
501it [07:18,  1.10it/s]
502it [07:19,  1.15it/s]
503it [07:20,  1.12it/s]
504it [07:20,  1.17it/s]
505it [07:21,  1.20it/s]
506it [07:22,  1.20it/s]
507it [07:23,  1.20it/s]
508it [07:24,  1.19it/s]
509it [07:24,  1.23it/s]
510it [07:25,  1.20it/s]
511it [07:26,  1.22it/s]
512it [07:27,  1.20it/s]
513it [07:28,  1.20it/s]
514it [07:29,  1.21it/s]
515it [07:29,  1.23it/s]
516it [07:30,  1.19it/s]
517it [07:31,  1.18it/s]
518it [07:32,  1.18it/s]
519it [07:33,  1.10it/s]
520it [07:34,  1.08it/s]
521it [07:35,  1.17it/s]
522it [07:36,  1.13it/s]
523it [07:37,  1.14it/s]
524it [07:38,  1.11it/s]
525it [07:39,  1.05it/s]
526it [07:39,  1.08it/s]
527it [07:40,  1.13it/s]
528it [07:41,  1.15it/s]
529it [07:42,  1.12it/s]
530it [07:43,  1.18it/s]
531it [07:44,  1.12it/s]
532it [07:45,  1.17it/s]
533it [07:46,  1.12it/s]
534it [07:46,  1.13it/s]
535it [07:47,  1.13it/s]
536it [07:48,  1.12it/s]
537it [07:49,  1.15it/s]
538it [07:50,  1.11it/s]
539it [07:51,  1.06it/s]
540it [07:52,  1.10it/s]
541it [07:53,  1.09it/s]
542it [07:54,  1.09it/s]
543it [07:55,  1.07it/s]
544it [07:55,  1.11it/s]
545it [07:56,  1.14it/s]
546it [07:57,  1.12it/s]
547it [07:58,  1.15it/s]
548it [07:59,  1.08it/s]
549it [08:00,  1.10it/s]
550it [08:01,  1.13it/s]
551it [08:02,  1.14it/s]
552it [08:02,  1.19it/s]
553it [08:03,  1.25it/s]
554it [08:04,  1.30it/s]
555it [08:04,  1.37it/s]
556it [08:05,  1.40it/s]
557it [08:06,  1.47it/s]
558it [08:07,  1.40it/s]
559it [08:07,  1.38it/s]
560it [08:08,  1.32it/s]
561it [08:09,  1.32it/s]
562it [08:10,  1.25it/s]
563it [08:11,  1.25it/s]
564it [08:11,  1.20it/s]
565it [08:12,  1.18it/s]
566it [08:13,  1.22it/s]
567it [08:14,  1.12it/s]
568it [08:15,  1.17it/s]
569it [08:16,  1.14it/s]
570it [08:17,  1.19it/s]
571it [08:18,  1.14it/s]
572it [08:18,  1.18it/s]
573it [08:20,  1.04it/s]
574it [08:20,  1.07it/s]
575it [08:21,  1.17it/s]
576it [08:22,  1.18it/s]
577it [08:23,  1.20it/s]
578it [08:24,  1.19it/s]
579it [08:24,  1.24it/s]
580it [08:25,  1.15it/s]
581it [08:26,  1.19it/s]
582it [08:27,  1.10it/s]
583it [08:28,  1.11it/s]
584it [08:29,  1.16it/s]
585it [08:30,  1.10it/s]
586it [08:31,  1.11it/s]
587it [08:32,  1.12it/s]
588it [08:33,  1.13it/s]
589it [08:34,  1.07it/s]
590it [08:34,  1.11it/s]
591it [08:35,  1.13it/s]
592it [08:36,  1.20it/s]
593it [08:37,  1.18it/s]
594it [08:38,  1.17it/s]
595it [08:38,  1.27it/s]
596it [08:39,  1.26it/s]
597it [08:40,  1.19it/s]
598it [08:41,  1.15it/s]
599it [08:42,  1.17it/s]
600it [08:43,  1.15it/s]
601it [08:44,  1.19it/s]
602it [08:44,  1.16it/s]
603it [08:45,  1.20it/s]
604it [08:46,  1.19it/s]
605it [08:47,  1.16it/s]
606it [08:48,  1.14it/s]
607it [08:49,  1.11it/s]
608it [08:50,  1.11it/s]
609it [08:51,  1.15it/s]
610it [08:51,  1.11it/s]
611it [08:52,  1.17it/s]
612it [08:53,  1.15it/s]
613it [08:54,  1.13it/s]
614it [08:55,  1.13it/s]
615it [08:56,  1.15it/s]
616it [08:57,  1.06it/s]
617it [08:58,  1.10it/s]
618it [08:59,  1.14it/s]
619it [08:59,  1.20it/s]
620it [09:00,  1.20it/s]
621it [09:01,  1.13it/s]
622it [09:02,  1.19it/s]
623it [09:03,  1.10it/s]
624it [09:04,  1.11it/s]
625it [09:05,  1.07it/s]
626it [09:06,  1.14it/s]
627it [09:07,  1.10it/s]
628it [09:07,  1.18it/s]
629it [09:08,  1.10it/s]
630it [09:09,  1.20it/s]
631it [09:10,  1.17it/s]
632it [09:11,  1.21it/s]
633it [09:11,  1.25it/s]
634it [09:12,  1.27it/s]
635it [09:13,  1.19it/s]
636it [09:14,  1.17it/s]
637it [09:15,  1.10it/s]
638it [09:16,  1.15it/s]
639it [09:17,  1.17it/s]
640it [09:18,  1.13it/s]
641it [09:18,  1.16it/s]
642it [09:19,  1.17it/s]
643it [09:20,  1.16it/s]
644it [09:21,  1.14it/s]
645it [09:22,  1.14it/s]
646it [09:23,  1.11it/s]
647it [09:24,  1.17it/s]
648it [09:24,  1.13it/s]
649it [09:25,  1.20it/s]
650it [09:26,  1.21it/s]
651it [09:27,  1.13it/s]
652it [09:28,  1.16it/s]
653it [09:29,  1.20it/s]
654it [09:29,  1.18it/s]
655it [09:30,  1.18it/s]
656it [09:31,  1.09it/s]
657it [09:32,  1.10it/s]
658it [09:33,  1.09it/s]
659it [09:34,  1.16it/s]
660it [09:35,  1.12it/s]
661it [09:36,  1.11it/s]
662it [09:37,  1.13it/s]
663it [09:38,  1.16it/s]
664it [09:39,  1.11it/s]
665it [09:39,  1.15it/s]
666it [09:40,  1.15it/s]
667it [09:41,  1.15it/s]
668it [09:42,  1.14it/s]
669it [09:43,  1.12it/s]
670it [09:44,  1.11it/s]
671it [09:45,  1.15it/s]
672it [09:45,  1.17it/s]
673it [09:46,  1.11it/s]
674it [09:47,  1.10it/s]
675it [09:48,  1.10it/s]
676it [09:49,  1.12it/s]
677it [09:50,  1.16it/s]
678it [09:51,  1.20it/s]
679it [09:51,  1.20it/s]
680it [09:52,  1.16it/s]
681it [09:53,  1.18it/s]
682it [09:54,  1.16it/s]
683it [09:55,  1.10it/s]
684it [09:56,  1.14it/s]
685it [09:57,  1.10it/s]
686it [09:58,  1.10it/s]
687it [09:59,  1.13it/s]
688it [10:00,  1.12it/s]
689it [10:00,  1.14it/s]
690it [10:01,  1.14it/s]
691it [10:02,  1.16it/s]
692it [10:03,  1.16it/s]
693it [10:04,  1.15it/s]
694it [10:05,  1.11it/s]
695it [10:06,  1.13it/s]
696it [10:07,  1.12it/s]
697it [10:07,  1.17it/s]
698it [10:08,  1.15it/s]
699it [10:09,  1.15it/s]
700it [10:10,  1.16it/s]
701it [10:11,  1.13it/s]
702it [10:12,  1.10it/s]
703it [10:13,  1.15it/s]
704it [10:14,  1.13it/s]
705it [10:15,  1.11it/s]
706it [10:15,  1.15it/s]
707it [10:16,  1.15it/s]
708it [10:17,  1.18it/s]
709it [10:18,  1.19it/s]
710it [10:19,  1.07it/s]
711it [10:20,  1.09it/s]
712it [10:21,  1.11it/s]
713it [10:21,  1.18it/s]
714it [10:22,  1.18it/s]
715it [10:23,  1.20it/s]
716it [10:24,  1.23it/s]
717it [10:25,  1.21it/s]
718it [10:26,  1.14it/s]
719it [10:26,  1.17it/s]
720it [10:27,  1.16it/s]
721it [10:28,  1.12it/s]
722it [10:29,  1.17it/s]
723it [10:30,  1.17it/s]
724it [10:31,  1.14it/s]
725it [10:32,  1.17it/s]
726it [10:33,  1.13it/s]
727it [10:33,  1.17it/s]
728it [10:34,  1.17it/s]
729it [10:35,  1.18it/s]
730it [10:36,  1.24it/s]
731it [10:37,  1.24it/s]
732it [10:37,  1.25it/s]
733it [10:38,  1.28it/s]
734it [10:39,  1.25it/s]
735it [10:40,  1.21it/s]
736it [10:41,  1.22it/s]
737it [10:42,  1.18it/s]
738it [10:43,  1.13it/s]
739it [10:43,  1.12it/s]
740it [10:44,  1.10it/s]
741it [10:45,  1.11it/s]
742it [10:46,  1.14it/s]
743it [10:47,  1.15it/s]
744it [10:48,  1.20it/s]
745it [10:49,  1.19it/s]
746it [10:50,  1.15it/s]
747it [10:50,  1.17it/s]
748it [10:51,  1.16it/s]
749it [10:52,  1.15it/s]
750it [10:53,  1.15it/s]
751it [10:54,  1.11it/s]
752it [10:55,  1.19it/s]
753it [10:56,  1.17it/s]
754it [10:57,  1.12it/s]
755it [10:57,  1.16it/s]
756it [10:58,  1.11it/s]
757it [10:59,  1.12it/s]
758it [11:00,  1.16it/s]
759it [11:01,  1.13it/s]
760it [11:02,  1.19it/s]
761it [11:03,  1.17it/s]
762it [11:03,  1.19it/s]
763it [11:04,  1.18it/s]
764it [11:05,  1.21it/s]
765it [11:06,  1.11it/s]
766it [11:07,  1.10it/s]
767it [11:08,  1.10it/s]
768it [11:09,  1.09it/s]
769it [11:10,  1.10it/s]
770it [11:11,  1.10it/s]
771it [11:12,  1.11it/s]
772it [11:12,  1.12it/s]
773it [11:13,  1.13it/s]
774it [11:14,  1.11it/s]
775it [11:15,  1.10it/s]
776it [11:16,  1.11it/s]
777it [11:17,  1.17it/s]
778it [11:18,  1.16it/s]
779it [11:19,  1.14it/s]
780it [11:19,  1.17it/s]
781it [11:20,  1.18it/s]
782it [11:21,  1.14it/s]
783it [11:22,  1.20it/s]
784it [11:23,  1.19it/s]
785it [11:24,  1.18it/s]
786it [11:24,  1.18it/s]
787it [11:25,  1.19it/s]
788it [11:26,  1.19it/s]
789it [11:27,  1.15it/s]
790it [11:28,  1.13it/s]
791it [11:29,  1.13it/s]
792it [11:30,  1.13it/s]
793it [11:31,  1.09it/s]
794it [11:32,  1.11it/s]
795it [11:32,  1.13it/s]
796it [11:33,  1.16it/s]
797it [11:34,  1.20it/s]
798it [11:35,  1.18it/s]
799it [11:36,  1.19it/s]
800it [11:36,  1.23it/s]
801it [11:37,  1.24it/s]
802it [11:38,  1.26it/s]
803it [11:39,  1.23it/s]
804it [11:40,  1.22it/s]
805it [11:41,  1.17it/s]
806it [11:41,  1.18it/s]
807it [11:42,  1.18it/s]
808it [11:43,  1.14it/s]
809it [11:44,  1.13it/s]
810it [11:45,  1.09it/s]
811it [11:46,  1.13it/s]
812it [11:47,  1.15it/s]
813it [11:48,  1.15it/s]
814it [11:49,  1.13it/s]
815it [11:50,  1.11it/s]
816it [11:50,  1.14it/s]
817it [11:51,  1.14it/s]
818it [11:52,  1.15it/s]
819it [11:53,  1.10it/s]
820it [11:54,  1.15it/s]
821it [11:55,  1.14it/s]
822it [11:56,  1.16it/s]
823it [11:56,  1.17it/s]
824it [11:57,  1.26it/s]
825it [11:58,  1.20it/s]
826it [11:59,  1.20it/s]
827it [12:00,  1.23it/s]
828it [12:00,  1.21it/s]
829it [12:01,  1.20it/s]
830it [12:02,  1.20it/s]
831it [12:03,  1.16it/s]
832it [12:04,  1.20it/s]
833it [12:05,  1.17it/s]
834it [12:06,  1.18it/s]
835it [12:07,  1.12it/s]
836it [12:08,  1.08it/s]
837it [12:08,  1.10it/s]
838it [12:10,  1.06it/s]
839it [12:10,  1.07it/s]
840it [12:11,  1.12it/s]
841it [12:12,  1.11it/s]
842it [12:13,  1.07it/s]
843it [12:14,  1.11it/s]
844it [12:15,  1.09it/s]
845it [12:16,  1.06it/s]
846it [12:17,  1.12it/s]
847it [12:18,  1.14it/s]
848it [12:18,  1.13it/s]
849it [12:19,  1.16it/s]
850it [12:20,  1.20it/s]
851it [12:21,  1.16it/s]
852it [12:22,  1.18it/s]
853it [12:23,  1.20it/s]
854it [12:24,  1.15it/s]
855it [12:24,  1.14it/s]
856it [12:25,  1.15it/s]
857it [12:26,  1.12it/s]
858it [12:27,  1.09it/s]
859it [12:28,  1.14it/s]
860it [12:29,  1.21it/s]
861it [12:29,  1.29it/s]
862it [12:30,  1.38it/s]
863it [12:31,  1.43it/s]
864it [12:31,  1.36it/s]
865it [12:32,  1.31it/s]
866it [12:33,  1.33it/s]
867it [12:34,  1.31it/s]
868it [12:35,  1.24it/s]
869it [12:35,  1.25it/s]
870it [12:36,  1.21it/s]
871it [12:37,  1.22it/s]
872it [12:38,  1.17it/s]
873it [12:39,  1.20it/s]
874it [12:40,  1.14it/s]
875it [12:40,  1.23it/s]
876it [12:41,  1.17it/s]
877it [12:42,  1.18it/s]
878it [12:43,  1.07it/s]
879it [12:44,  1.11it/s]
880it [12:45,  1.11it/s]
881it [12:46,  1.13it/s]
882it [12:47,  1.15it/s]
883it [12:48,  1.14it/s]
884it [12:48,  1.17it/s]
885it [12:49,  1.21it/s]
886it [12:50,  1.19it/s]
887it [12:51,  1.11it/s]
888it [12:52,  1.15it/s]
889it [12:53,  1.12it/s]
890it [12:54,  1.13it/s]
891it [12:55,  1.15it/s]
892it [12:56,  1.11it/s]
893it [12:56,  1.18it/s]
894it [12:57,  1.15it/s]
895it [12:58,  1.20it/s]
896it [12:59,  1.23it/s]
897it [13:00,  1.21it/s]
898it [13:00,  1.22it/s]
899it [13:01,  1.16it/s]
900it [13:02,  1.19it/s]
901it [13:03,  1.13it/s]
902it [13:04,  1.11it/s]
903it [13:05,  1.15it/s]
904it [13:06,  1.15it/s]
905it [13:06,  1.25it/s]
906it [13:07,  1.17it/s]
907it [13:08,  1.23it/s]
908it [13:09,  1.17it/s]
909it [13:10,  1.21it/s]
910it [13:11,  1.14it/s]
911it [13:12,  1.17it/s]
912it [13:13,  1.12it/s]
913it [13:13,  1.17it/s]
914it [13:14,  1.12it/s]
915it [13:15,  1.16it/s]
916it [13:16,  1.14it/s]
917it [13:17,  1.17it/s]
918it [13:18,  1.12it/s]
919it [13:19,  1.12it/s]
920it [13:20,  1.14it/s]
921it [13:20,  1.16it/s]
922it [13:21,  1.14it/s]
923it [13:22,  1.13it/s]
924it [13:23,  1.10it/s]
925it [13:24,  1.09it/s]
926it [13:25,  1.13it/s]
927it [13:26,  1.08it/s]
928it [13:27,  1.11it/s]
929it [13:28,  1.09it/s]
930it [13:29,  1.11it/s]
931it [13:30,  1.07it/s]
932it [13:30,  1.09it/s]
933it [13:31,  1.15it/s]
934it [13:32,  1.17it/s]
935it [13:33,  1.20it/s]
936it [13:34,  1.12it/s]
937it [13:35,  1.14it/s]
938it [13:36,  1.16it/s]
939it [13:36,  1.23it/s]
940it [13:37,  1.17it/s]
941it [13:38,  1.15it/s]
942it [13:39,  1.15it/s]
943it [13:40,  1.15it/s]
944it [13:41,  1.18it/s]
945it [13:42,  1.11it/s]
946it [13:43,  1.09it/s]
947it [13:43,  1.14it/s]
948it [13:44,  1.20it/s]
949it [13:45,  1.17it/s]
950it [13:46,  1.13it/s]
951it [13:47,  1.20it/s]
952it [13:48,  1.18it/s]
953it [13:48,  1.20it/s]
954it [13:49,  1.13it/s]
955it [13:50,  1.14it/s]
956it [13:51,  1.13it/s]
957it [13:52,  1.13it/s]
958it [13:53,  1.16it/s]
959it [13:54,  1.20it/s]
960it [13:55,  1.17it/s]
961it [13:55,  1.14it/s]
962it [13:56,  1.15it/s]
963it [13:57,  1.21it/s]
964it [13:58,  1.18it/s]
965it [13:59,  1.21it/s]
966it [14:00,  1.18it/s]
967it [14:00,  1.24it/s]
968it [14:01,  1.14it/s]
969it [14:02,  1.20it/s]
970it [14:03,  1.14it/s]
971it [14:04,  1.15it/s]
972it [14:05,  1.13it/s]
973it [14:06,  1.16it/s]
974it [14:06,  1.20it/s]
975it [14:07,  1.16it/s]
976it [14:08,  1.14it/s]
977it [14:09,  1.13it/s]
978it [14:10,  1.12it/s]
979it [14:11,  1.07it/s]
980it [14:12,  1.06it/s]
981it [14:13,  1.09it/s]
982it [14:14,  1.12it/s]
983it [14:15,  1.13it/s]
984it [14:16,  1.10it/s]
985it [14:16,  1.10it/s]
986it [14:17,  1.11it/s]
987it [14:18,  1.18it/s]
988it [14:19,  1.16it/s]
989it [14:20,  1.16it/s]
990it [14:21,  1.20it/s]
991it [14:21,  1.20it/s]
992it [14:22,  1.13it/s]
993it [14:23,  1.14it/s]
994it [14:24,  1.19it/s]
